White Top,Purple Top,White Side,Purple Side
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,1
0,1,0,1
0,1,0,1
0,1,0,1
0,1,0,1
0,1,0,1
0,1,0,1
0,1,0,1
0,1,0,1
0,1,0,1
0,1,0,1
0,1,0,1
0,1,0,1
0,1,0,1
0,1,0,1
0,1,0,1
0,1,0,1
0,1,0,1
0,1,0,1
0,1,0,1
0,1,0,1
0,1,0,1
0,1,0,1
0,1,0,1
0,1,0,1
0,1,0,1
0,1,0,1
0,1,0,1
0,1,0,1
0,1,0,1
0,1,0,1
0,1,0,1
0,1,0,1
0,1,0,1
0,1,0,1
0,1,0,1
1,1,0,1
1,1,0,1
1,1,0,1
1,1,0,1
1,1,0,1
1,1,0,1
1,1,1,1
1,1,1,1
1,1,1,1
1,1,1,1
1,1,1,1
1,1,1,1
1,1,1,1
1,1,1,1
1,1,1,1
1,1,1,1
1,1,1,1
1,1,1,1
1,1,1,1
1,1,1,1
1,1,1,1
1,1,1,1
1,1,1,1
1,1,1,1
1,1,1,1
1,1,1,1
1,1,1,1
1,1,1,1
1,1,1,1
1,1,1,2
1,1,1,2
1,1,1,2
1,1,1,2
1,1,1,2
1,1,1,2
1,1,1,2
1,1,1,2
1,1,1,2
1,1,1,2
1,1,1,2
1,1,1,2
1,1,1,2
1,1,1,2
1,1,1,2
1,1,1,2
1,1,1,2
1,1,1,2
1,1,1,2
1,1,1,2
1,1,1,2
1,1,1,2
1,1,2,2
1,1,2,2
1,1,2,2
1,1,2,2
1,1,2,2
1,2,2,2
1,2,2,2
1,2,2,2
1,2,2,2
1,2,2,2
1,2,2,2
1,2,2,2
1,2,2,2
1,2,2,2
1,2,2,2
1,2,2,2
1,2,2,2
1,2,2,2
1,2,2,2
1,2,2,2
1,2,2,2
1,2,2,2
1,2,2,2
1,2,2,2
1,2,2,2
1,2,2,2
1,2,2,2
1,2,2,2
1,2,2,2
1,2,2,2
1,2,2,2
1,2,2,2
1,2,2,2
2,2,2,2
2,2,2,2
2,2,2,2
2,2,2,2
2,2,2,2
2,2,2,2
2,2,2,3
2,2,2,3
2,2,2,3
2,2,2,3
2,2,2,3
2,2,2,3
2,2,2,3
2,2,2,3
2,2,2,3
2,2,2,3
2,2,2,3
2,2,2,3
2,2,2,3
2,2,2,3
2,2,2,3
2,2,2,3
2,2,2,3
2,2,3,3
2,2,3,3
2,2,3,3
2,2,3,3
2,2,3,3
2,2,3,3
2,2,3,3
2,2,3,3
2,2,3,3
2,2,3,3
2,2,3,3
2,2,3,3
2,2,3,3
2,2,3,3
2,2,3,3
2,2,3,3
2,2,3,3
2,2,3,3
2,2,3,3
2,2,3,3
2,2,3,3
2,2,3,3
2,2,3,3
2,2,3,3
2,2,3,3
2,2,3,3
2,2,3,3
2,2,3,3
2,2,3,3
2,2,3,3
2,2,3,3
2,2,3,3
2,2,3,3
2,2,3,3
2,2,3,3
2,2,3,3
2,3,3,4
2,3,3,4
2,3,3,4
2,3,3,4
2,3,3,4
2,3,3,4
2,3,3,4
2,3,3,4
2,3,3,4
2,3,3,4
2,3,3,4
2,3,3,4
2,3,3,4
2,3,3,4
2,3,3,4
2,3,3,4
3,3,3,4
3,3,3,4
3,3,4,4
3,3,4,4
3,3,4,4
3,3,4,4
3,3,4,4
3,3,4,4
3,3,4,4
3,3,4,4
3,3,4,4
3,3,4,4
3,3,4,4
3,3,4,4
3,3,4,4
3,3,4,4
3,3,4,4
3,3,4,4
3,3,4,4
3,3,4,4
3,3,4,4
3,3,4,4
3,3,4,4
3,3,4,4
3,3,4,4
3,3,4,4
3,3,4,4
3,3,4,4
3,3,4,4
3,3,4,4
3,3,4,4
3,3,4,4
3,3,4,4
3,3,4,4
3,3,4,4
3,3,4,4
3,3,4,4
3,3,4,4
3,3,4,4
3,3,4,4
3,3,4,4
3,3,4,4
3,3,4,4
3,3,4,4
3,3,4,4
3,3,4,4
3,3,4,4
3,3,4,4
3,3,4,4
3,3,4,4
3,3,4,4
3,3,4,4
3,3,4,4
3,3,4,4
3,3,4,4
3,3,4,5
3,3,4,5
3,3,4,5
3,3,4,5
3,3,4,5
3,3,4,5
3,3,4,5
3,4,4,5
3,4,4,5
3,4,4,5
3,4,4,5
3,4,4,5
3,4,4,5
3,4,4,5
3,4,4,5
4,4,4,5
4,4,4,5
4,4,4,5
4,4,4,5
4,4,4,5
4,4,4,5
4,4,4,5
4,4,4,5
4,4,4,5
4,4,5,5
4,4,5,5
4,4,5,5
4,4,5,5
4,4,5,5
4,4,5,5
4,4,5,5
4,4,5,5
4,4,5,5
4,4,5,5
4,4,5,5
4,4,5,5
4,4,5,5
4,4,5,5
4,4,5,5
4,4,5,5
4,4,5,5
4,4,5,5
4,4,5,5
4,4,5,5
4,4,5,5
4,4,5,5
4,4,5,5
4,4,5,5
4,4,5,5
4,4,5,5
4,4,5,5
4,4,5,5
4,4,5,5
4,4,5,5
4,4,5,5
4,4,5,5
4,4,5,5
4,4,5,5
4,4,5,5
4,4,5,5
4,4,5,6
4,4,5,6
4,4,5,6
4,4,5,6
4,4,5,6
4,4,5,6
4,4,5,6
4,4,5,6
4,4,5,6
4,4,5,6
4,4,5,6
4,4,5,6
4,4,5,6
4,4,5,6
4,4,5,6
4,4,5,6
4,4,5,6
4,4,5,6
4,4,5,6
4,4,6,6
4,4,6,6
4,4,6,6
4,4,6,6
4,4,6,6
4,4,6,6
4,4,6,6
4,4,6,6
4,4,6,6
4,4,6,6
5,4,6,6
5,4,6,6
5,4,6,6
5,4,6,6
5,4,6,6
5,4,6,6
5,4,6,6
5,4,6,6
5,4,6,6
5,4,6,6
5,4,6,6
5,4,6,6
5,4,6,6
5,4,6,6
5,5,6,6
5,5,6,7
5,5,6,7
5,5,6,7
5,5,6,7
5,5,6,7
5,5,6,7
5,5,6,7
5,5,6,7
5,5,6,7
5,5,6,7
5,5,6,7
5,5,6,7
5,5,6,7
5,5,6,7
5,5,6,7
5,5,6,7
5,5,6,7
5,5,6,7
5,5,6,7
5,5,6,7
5,5,6,7
5,5,6,7
5,5,6,7
5,5,6,7
5,5,7,7
5,5,7,7
5,5,7,7
5,5,7,7
5,5,7,7
5,5,7,7
5,5,7,7
5,5,7,7
5,5,7,7
5,5,7,7
5,5,7,7
5,5,7,7
5,5,7,7
5,5,7,7
5,5,7,7
5,5,7,7
5,5,7,7
5,5,7,7
5,5,7,7
5,5,7,8
5,5,7,8
5,5,7,8
5,5,7,8
5,5,7,8
5,5,7,8
5,5,7,8
5,5,7,8
5,5,7,8
5,5,7,8
5,5,7,8
5,6,7,8
5,6,7,8
5,6,7,8
5,6,7,8
5,6,7,8
5,6,7,8
5,6,7,8
5,6,7,8
5,6,7,8
5,6,7,8
6,6,7,8
6,6,7,8
6,6,7,8
6,6,7,8
6,6,7,8
6,6,8,8
6,6,8,8
6,6,8,8
6,6,8,8
6,6,8,8
6,6,8,8
6,6,8,8
6,6,8,8
6,6,8,8
6,6,8,8
6,6,8,8
6,6,8,8
6,6,8,8
6,6,8,8
6,6,8,8
6,6,8,8
6,6,8,8
6,6,8,8
6,6,8,8
6,6,8,8
6,6,8,8
6,6,8,8
6,6,8,8
6,6,8,8
6,6,8,8
6,6,8,8
6,6,8,8
6,6,8,8
6,6,8,8
6,6,8,8
6,6,8,8
6,6,8,8
6,6,8,8
6,6,8,8
6,6,8,8
6,6,8,8
6,6,8,8
6,6,8,8
6,6,8,8
6,6,8,8
6,6,8,8
6,6,8,8
6,6,8,8
6,6,8,8
6,6,8,9
6,6,8,9
6,6,8,9
6,6,8,9
6,6,8,9
6,6,8,9
6,6,8,9
6,6,8,9
6,6,8,9
6,6,8,9
7,6,8,9
7,6,8,9
7,6,8,9
7,6,8,9
7,6,8,9
7,6,8,9
7,6,8,9
7,6,8,9
7,6,8,9
7,6,8,9
7,7,9,9
7,7,9,9
7,7,9,9
7,7,9,9
7,7,9,9
7,7,9,9
7,7,9,9
7,7,9,9
7,7,9,9
7,7,9,9
7,7,9,9
7,7,9,9
7,7,9,9
7,7,9,9
7,7,9,10
7,7,9,10
7,7,9,10
7,7,9,10
7,7,9,10
7,7,9,10
7,7,9,10
7,7,9,10
7,7,9,10
7,7,9,10
7,7,9,10
7,7,9,10
7,7,9,10
7,7,9,10
7,7,9,10
7,7,9,10
7,7,9,10
7,7,9,10
7,7,9,10
7,7,9,10
7,7,9,10
7,7,9,10
7,7,9,10
7,7,9,10
7,7,10,10
7,7,10,10
7,7,10,10
7,7,10,10
7,7,10,10
7,7,10,10
7,7,10,10
7,7,10,10
7,7,10,10
7,7,10,10
7,7,10,10
7,7,10,11
7,7,10,11
7,7,10,11
7,7,10,11
7,7,10,11
7,7,10,11
7,7,10,11
7,7,10,11
7,7,10,11
7,7,10,11
7,7,10,11
7,7,10,11
7,7,10,11
7,7,10,11
7,7,10,11
7,7,10,11
7,7,10,11
7,7,10,11
7,7,10,11
7,7,10,11
7,7,11,11
7,7,11,11
7,7,11,11
7,7,11,11
7,7,11,11
8,7,11,11
8,7,11,11
8,7,11,11
8,7,11,11
8,7,11,11
8,7,11,11
8,8,11,11
8,8,11,11
8,8,11,11
8,8,11,11
8,8,11,11
8,8,11,11
8,8,11,11
8,8,11,12
8,8,11,12
8,8,11,12
8,8,11,12
8,8,11,12
8,8,11,12
8,8,11,12
8,8,11,12
8,8,11,12
8,8,11,12
8,8,11,12
8,8,11,12
8,8,11,12
8,8,11,12
8,8,11,12
8,8,11,12
8,8,11,12
8,8,11,12
8,8,12,12
8,8,12,12
8,8,12,12
8,8,12,12
8,8,12,12
8,8,12,12
8,8,12,12
8,8,12,12
8,8,12,12
8,8,12,12
8,8,12,12
8,8,12,12
8,8,12,12
8,8,12,12
8,8,12,12
8,8,12,12
8,8,12,12
8,8,12,12
8,8,12,12
8,8,12,12
8,8,12,12
8,8,12,12
8,8,12,12
8,8,12,12
8,8,12,12
8,8,12,12
8,8,12,12
8,8,12,12
8,8,12,12
8,8,12,12
8,8,12,12
8,8,12,12
8,8,12,12
8,8,12,12
8,8,12,12
8,8,12,12
8,8,12,12
8,8,12,12
8,8,12,12
8,8,12,12
8,8,12,12
8,8,12,12
8,8,12,13
8,8,12,13
8,8,12,13
8,8,12,13
8,8,12,13
8,8,13,13
8,8,13,13
8,8,13,13
8,8,13,13
8,8,13,13
8,8,13,13
8,8,13,13
8,8,13,13
8,8,13,13
8,8,13,13
8,8,13,13
8,8,13,13
8,8,13,13
8,8,13,13
8,8,13,13
9,8,13,13
9,8,13,13
9,8,13,13
9,8,13,13
9,8,13,13
9,8,13,13
9,8,13,13
9,9,13,13
9,9,13,13
9,9,13,13
9,9,13,13
9,9,13,13
9,9,13,13
9,9,13,13
9,9,13,13
9,9,13,14
9,9,13,14
9,9,13,14
9,9,13,14
9,9,14,14
9,9,14,14
9,9,14,14
9,9,14,14
9,9,14,14
9,9,14,14
9,9,14,14
9,9,14,14
9,9,14,14
9,9,14,14
9,9,14,14
9,9,14,14
9,9,14,14
9,9,14,14
9,9,14,14
9,9,14,14
9,9,14,14
9,9,14,14
9,9,14,14
9,9,14,14
9,9,14,14
9,9,14,15
9,9,14,15
9,9,14,15
9,9,14,15
9,9,14,15
9,9,14,15
9,9,14,15
9,9,14,15
9,9,15,15
9,9,15,15
9,9,15,15
9,9,15,15
9,9,15,15
9,9,15,15
9,9,15,15
9,9,15,15
9,9,15,16
9,9,15,16
9,9,15,16
9,9,15,16
9,9,15,16
9,9,15,16
9,9,15,16
9,9,15,16
9,9,15,16
9,9,15,16
9,9,15,16
9,9,15,16
9,9,15,16
9,9,15,16
9,9,15,17
9,9,15,17
10,9,15,17
10,9,15,17
10,9,16,17
10,9,16,17
10,9,16,17
10,9,16,18
10,9,16,18
10,9,16,18
10,9,16,18
10,9,16,18
10,9,16,18
10,9,16,18
10,9,16,18
10,9,16,18
10,9,16,18
10,9,16,19
10,9,16,19
10,10,16,20
10,10,17,24
10,10,17,
10,10,17,
10,10,17,
10,10,17,
10,10,17,
10,10,18,
10,10,18,
10,10,18,
10,10,18,
10,10,18,
10,10,19,
10,10,20,
10,10,23,
10,10,23,
10,10,,
10,10,,
10,10,,
10,10,,
10,10,,
10,10,,
10,10,,
10,10,,
10,10,,
10,10,,
10,10,,
10,10,,
10,10,,
10,10,,
10,10,,
10,10,,
10,10,,
10,10,,
10,10,,
10,10,,
10,10,,
10,10,,
10,10,,
10,10,,
10,10,,
10,10,,
10,10,,
10,10,,
11,10,,
11,10,,
11,10,,
11,10,,
11,10,,
11,10,,
11,10,,
11,10,,
11,10,,
11,10,,
11,10,,
11,10,,
11,10,,
11,10,,
11,10,,
11,10,,
11,10,,
11,10,,
11,10,,
11,10,,
11,10,,
11,10,,
11,10,,
11,10,,
11,10,,
11,10,,
11,11,,
11,11,,
11,11,,
11,11,,
11,11,,
11,11,,
11,11,,
11,11,,
11,11,,
11,11,,
11,11,,
11,11,,
11,11,,
11,11,,
11,11,,
11,11,,
11,11,,
11,11,,
11,11,,
11,11,,
11,11,,
11,11,,
11,11,,
11,11,,
11,11,,
11,11,,
11,11,,
11,11,,
11,11,,
11,11,,
12,11,,
12,11,,
12,11,,
12,11,,
12,11,,
12,11,,
12,11,,
12,11,,
12,11,,
12,11,,
12,11,,
12,11,,
12,11,,
12,11,,
12,11,,
12,11,,
12,11,,
12,11,,
12,11,,
12,11,,
12,11,,
12,11,,
12,11,,
12,11,,
12,11,,
12,11,,
12,11,,
12,11,,
12,11,,
12,11,,
12,11,,
12,11,,
12,12,,
12,12,,
12,12,,
12,12,,
12,12,,
12,12,,
12,12,,
12,12,,
12,12,,
12,12,,
12,12,,
12,12,,
12,12,,
12,12,,
12,12,,
12,12,,
12,12,,
12,12,,
12,12,,
12,12,,
12,12,,
12,12,,
12,12,,
12,12,,
12,12,,
12,12,,
12,12,,
12,12,,
12,12,,
12,12,,
12,12,,
12,12,,
12,12,,
12,12,,
12,12,,
13,12,,
13,12,,
13,12,,
13,12,,
13,12,,
13,12,,
13,12,,
13,12,,
13,12,,
13,12,,
13,12,,
13,12,,
13,12,,
13,12,,
13,12,,
13,12,,
13,12,,
13,12,,
13,12,,
13,12,,
13,12,,
13,12,,
13,12,,
13,12,,
13,12,,
13,12,,
13,12,,
13,12,,
13,12,,
13,12,,
13,12,,
13,12,,
13,12,,
13,12,,
13,12,,
13,12,,
13,12,,
13,13,,
13,13,,
13,13,,
13,13,,
13,13,,
13,13,,
13,13,,
13,13,,
13,13,,
13,13,,
13,13,,
13,13,,
13,13,,
13,13,,
13,13,,
13,13,,
13,13,,
13,13,,
13,13,,
13,13,,
13,13,,
13,13,,
13,13,,
13,13,,
13,13,,
13,13,,
13,13,,
13,13,,
14,13,,
14,13,,
14,13,,
14,13,,
14,13,,
14,13,,
14,13,,
14,13,,
14,13,,
14,13,,
14,13,,
14,13,,
14,13,,
14,13,,
14,13,,
14,13,,
14,13,,
14,13,,
14,13,,
14,13,,
14,13,,
14,13,,
14,13,,
14,13,,
14,13,,
14,13,,
14,13,,
14,14,,
14,14,,
14,14,,
14,14,,
14,14,,
14,14,,
15,14,,
15,14,,
15,14,,
15,14,,
15,14,,
15,14,,
15,14,,
15,14,,
15,14,,
15,14,,
15,14,,
15,14,,
15,14,,
15,14,,
15,14,,
15,14,,
15,14,,
15,14,,
15,14,,
15,14,,
15,14,,
15,14,,
15,14,,
15,14,,
15,14,,
15,14,,
15,14,,
15,14,,
15,14,,
15,14,,
16,14,,
16,14,,
16,14,,
16,14,,
16,15,,
16,15,,
16,15,,
16,15,,
16,15,,
16,15,,
16,15,,
17,15,,
17,15,,
17,15,,
17,15,,
17,15,,
18,15,,
18,15,,
18,15,,
18,15,,
18,15,,
18,15,,
18,15,,
19,15,,
19,15,,
19,15,,
19,15,,
19,15,,
21,15,,
21,16,,
23,16,,
25,16,,
,16,,
,16,,
,16,,
,16,,
,16,,
,16,,
,16,,
,16,,
,16,,
,16,,
,16,,
,16,,
,16,,
,16,,
,16,,
,16,,
,16,,
,16,,
,16,,
,16,,
,17,,
,17,,
,17,,
,17,,
,17,,
,17,,
,17,,
,17,,
,17,,
,17,,
,17,,
,17,,
,17,,
,17,,
,18,,
,18,,
,18,,
,18,,
,18,,
,18,,
,18,,
,18,,
,18,,
,18,,
,18,,
,19,,
,19,,
,19,,
,19,,
,19,,
,19,,
,20,,
,20,,
,20,,
,21,,
